Show,news_source,Arts,Books,Business Finance,Classifieds,Dining,Editorial,Foreign News,Health,Leisure,Local,National,Obits,Other,Real Estate,Science,Sports,Style,Travel
Campbell Brown,MSNBC,0.09042927230884684,0.026607229961225026,0.0023127018081793506,1.9914665104085613e-5,0.0010558938123618653,0.03856514670709211,0.023966783875165085,0.15226406453154345,0.02579341631165303,0.028574736726519848,0.15018220296254164,0,0.1323498579546712,0,0.0034866501668067633,0.31546859210495287,0.008791164184288543,1.3237191904828043e-4
"Campbell Brown: No Bias, No Bull",CNN International,0.007248671361925591,0.001176897031681587,0.0729966484015839,0,9.045948497699416e-4,0.12941792098134222,0.021955354151178247,0.029745206936197588,0.028709999219480916,0.07493904238986206,0.1486333835200928,0,0.1892069921713637,1.097820493398836e-4,3.7161750877780534e-4,0.2219223242713616,0.004163130002710444,0.06849843515333173
Cnbc/Dow Jones Business Video Analyst Interview,CNN International,0.04792150810144635,0.007708425370535514,0.37375680552943064,1.1185127280361475e-4,0.004119578600012247,0.14807568967886256,0.022544172187184564,0.008287035868646122,0.011451277417136703,0.04321778891859547,0.013491182986452048,1.3796047906023813e-5,0.16888888089357512,0.015906163582237457,0.04885457269576424,0.014889046680436578,0.043790372135394634,0.026971852033580122
CNN 'S Amanpour,CNN International,0.03378170537274155,0.014047436182568578,0.001351296897800912,0,2.7523560494101636e-4,0.1931137803717684,0.47201588992017873,0.05941732406547941,0.009010395030770507,0.02120529742611957,0.003593968280659409,8.187970485863973e-6,0.18606777421450313,1.4803756247094925e-5,0.002808926054170243,7.321202227598198e-4,0.002500859231280526,5.499939752524455e-5
CNN Breaking News,CNN Finance,0.03343221792971218,0.0021885970911468076,0.25471605692933286,7.063080128924693e-4,0.005561773855085511,0.06641064364593405,0.0015701392180027204,0.022510216975301204,0.007551908996685361,0.0627269165767176,0.15073113114902553,2.2759264249916911e-4,0.1745090460569985,0.001035070270882853,0.07476542708506527,0.04890131972518504,0.06437169656497449,0.02808393727455838
CNN Breaking News,CNN International,0.010205015243092376,0.0011156779215213842,0.00336216705178571,4.815474462994508e-5,6.253539203360873e-4,0.08699676295045412,0.5127742139601731,0.026201437284954714,0.020753273672070242,0.047584568716283124,0.08930168208647954,7.616691677193105e-5,0.08253412182330833,2.5220089753746764e-4,0.058570628383267355,0.013887619331099214,0.004697760668888043,0.041013194427347265
CNN Capital Gang,CNN Finance,0.001432983194203998,0.0013423113176900437,6.153124072545865e-4,0,1.9483545724392567e-4,0.35020819912168827,1.1228294026513175e-4,3.4241796939967807e-4,0.016604716928792194,0.014808367644564006,0.12140367169322497,0,0.16953466834956715,7.317904176529424e-4,0,0.3217063505900952,9.620919683579938e-4,0
CNN Daybreak,CNN Finance,0.02741277267950976,4.901711565004561e-4,0.011044748333092677,1.1595765968762452e-5,5.867748127058378e-4,0.006674298936767714,0.41638797419445817,0.001768838879118588,0.016830898002953808,0.04696126616198207,0.15858636848965,6.113407881180943e-5,0.1914777045445739,5.0221438513035385e-5,3.3203185163874834e-4,0.01005073031048208,0.006320828487776088,0.10495164187549651
CNN Daybreak,CNN International,0.016477988204228158,0.01653701405529779,0.01849501710753551,5.55196026180423e-5,0.0033846185690833935,0.161169005050974,0.2934247995035721,0.01937254718179003,0.017955148589515278,0.06502869581038656,0.06929475979016178,0.009137079243726084,0.1854771887645733,2.212847982701971e-4,0.05900497881104009,0.03132893417861041,0.010181098636261867,0.023454322102355405
CNN Election Center,CNN International,0.03290508282221118,0.005195113715460209,0.002115707766356151,0,0.001086195136015532,0.10153583557256055,0.0529919199637528,0.004401696084492786,0.026515057902215877,0.015018235496497594,0.15929892882081736,0,0.2004738937058334,0,1.8398037901130846e-4,0.3946472429885875,0.00363110964618778,0
CNN En Español - Panorama Mundial,CNN Finance,0.0671563883416813,0.006135843446379875,0.04771298965840679,6.305439812895044e-4,0.0023859772419400813,0.034103526342992505,8.384011225753212e-4,6.092732267551285e-4,0.006346901448496947,0.0020528182832158307,0.0014705559563027582,3.25587325331559e-4,0.03566906368047491,3.609755258631096e-4,0.0038799880107704757,0.0035146849830631093,0.05971517316328022,0.7270913082611805
CNN In The Money,CNN Finance,0.0075634654600162075,5.896047062570145e-4,0.054753550776300515,0,4.2186208402261776e-4,0.3588210226663035,0.10308790094001982,0.02807430986751633,0.0010869525061609094,0.04551493971644899,0.0274904332344826,0,0.359253988963032,0.005068317464349899,5.301407041623147e-4,6.774002469820096e-4,0.007066110663945315,0
CNN Inside Politics,CNN International,0.023494544354638294,0.0021071957516668916,7.464109360658265e-4,0,3.6460985726405174e-4,0.341335838394898,0.40335376219220015,0.0015300583902398612,0.020627537869042735,0.014618772022859987,0.005498607898368198,0,0.18419873250716842,0,9.022792792528489e-4,2.6701502963648343e-4,5.34857817718903e-4,4.1977769897930665e-4
CNN International Sec Chairman Interview,CNN International,0.037540771744885806,9.838041292619965e-4,0.7229662958552288,1.7691851222420278e-4,0.002116167799387506,0.07073191088417806,0.0010145133486888277,0.0032889891744515296,0.02699920701445643,0.0040251056125882355,0.006378993708723631,7.135208210496912e-4,0.1074425209755574,0.0023756666726514014,0.005260293862792906,3.6593168318776136e-4,0.006930800715498964,6.885874851869584e-4
CNN International World News,CNN International,0.07460527034104489,0.00292822775519901,0.0076646394593568356,4.098334776201764e-4,0.003907549238994334,0.07952857508350447,0.04681839885546981,0.06052609966665139,0.040905697630617716,0.1266134843964197,0.24099485739330417,1.277502658477241e-4,0.2660835511052315,1.0099614982106477e-4,0.030003049967043394,0.0015927340687187895,0.012679188978636714,0.004510096166518269
CNN Larry King Live,CNN International,0.02347767699452334,0.009737034103428036,0.002319429469684215,2.1228757172538095e-5,6.221799082195486e-4,0.07320649564573783,0.4881197259916912,0.03523434654273488,0.04220654750966274,0.04873130036302864,0.07445493271821708,6.1225683652821636e-6,0.1337989680788463,1.1494978275846072e-4,0.025418546120163865,0.01607772835821758,0.021712159813558188,0.004740627273990285
CNN Live,CNN International,0.024292112864519176,0.0012347456925711528,0.06288459805278808,2.338818016196173e-5,7.56917488534038e-4,0.09532446280210147,0.3571154266583964,0.07879292714969738,0.019647680630555765,0.05830355209525944,0.06006698912553707,4.023424213758675e-6,0.15409639837421638,7.086371778313432e-5,0.019088848717715257,0.01748565383314034,0.03417647730948574,0.016634933883323443
CNN Live On Location,CNN International,0.015037171991804965,3.6442057639073366e-4,0.002669994578469607,1.4547385712708336e-4,4.532590357391389e-4,0.011377293098553332,0.7744047562000632,4.666270100473403e-4,0.01744519216447818,0.03403815822097818,0.0033581001786043034,5.0239253630349454e-5,0.0528472750633147,1.3409114030316007e-4,0.0041521988331490196,0.005491495602457376,0.008497040993093454,0.06906721220179583
CNN Live Saturday,CNN Finance,0.006964449436040713,6.972585280449618e-4,0.02488668037342166,0,5.612097230835803e-4,0.08124458679251446,0.26395516235235805,0.028274799376868092,0.010490253122670115,0.01817891686287053,0.20755566554640087,8.736669206247756e-5,0.32776815164208867,0.0017640560725854868,0.001095868408178276,0.008700154960701652,0.0042886683595192154,0.013486751750591155
CNN Live Saturday,CNN International,0.02645861047094298,5.083107062177931e-4,0.001449890565417993,7.334970311796219e-6,2.8138608995084506e-4,0.05099099502588132,0.26268709572357557,0.038589142808155195,0.022781631510445325,0.08779033074264277,0.2513162638187074,1.9941420868893587e-5,0.1707205768518537,1.2288904312234845e-5,0.007422622277751487,0.07320486386661666,0.002614017065808362,0.003144697180539624
CNN Live Sunday,CNN Finance,0.022731994983438596,4.533053466757505e-4,0.0012949810274184982,1.1729484813555455e-5,1.6508464645980932e-4,0.06718855682862622,0.10428602381637472,0.05069467073035689,0.13158138373287334,0.20452006473998408,0.12102268344487278,0,0.04894350431467033,9.010001972774164e-5,0.006738436669746636,0.2348579613527149,0.005240249717619428,1.792691436267416e-4
CNN Live Sunday,CNN International,0.009986635733969169,0.007308666451995761,0.001896681305634164,1.3470170398250551e-5,4.1985892073141955e-4,0.08332159924657728,0.30792530379392974,0.10301071018804865,0.04311842535488358,0.07076227822930323,0.20063800428406395,0,0.12116898419445808,2.1030029482886482e-4,0.016746256771091123,0.02767289642820684,0.0015366026867330023,0.004263325945146896
CNN Live Today,CNN Finance,0.01996599579003402,0.004847225916231087,0.006389302045151748,5.583520835405307e-5,7.200981762010907e-4,0.0362261484746988,0.17166739697314426,0.03591551190938582,0.014248257444368414,0.08680314433311509,0.3157845148048299,1.1990968002586207e-5,0.2536808407982795,4.1563123055639165e-4,0.0016633427320559282,0.030985625206528818,0.013917219365675033,0.006701918623387475
CNN Live Today,CNN International,0.01650723380321247,9.4730693678769e-4,0.010088528792580492,5.2340696851124124e-5,6.690628549220977e-4,0.061260639839065475,0.33998425836194335,0.03706356916726957,0.019402386470793263,0.08259892835203636,0.20403587819279106,4.193490510218675e-5,0.1773071982573569,4.8404826717034645e-4,0.006435479283999663,0.02543104126746038,0.0035122461026734445,0.014177918447984121
CNN Lou Dobbs Moneyline,CNN Finance,0.009951278029833591,7.949556748206027e-4,0.11727412366090695,0,4.2467556829083215e-4,0.18317401458488433,0.43788831845338494,0.0026472274080067814,0.01713535468937451,0.030918927663876754,0.07246421075975089,9.297671611292897e-6,0.10598570074888747,9.60653472733568e-6,0.0032443957190522736,0.0013700660560977908,2.7779473493330843e-4,0.016430052041560363
CNN Money Morning,CNN Finance,0.013406318163676973,0.006644462896288412,0.6525076985301936,0.0021201876602401,0.006160897260005409,0.03754993844807068,0.011879356507045113,0.019400040161307513,0.006494187055560342,0.036470094420433606,0.03224671128884727,0.001314800908777931,0.11560623232574437,0.005510618102487369,0.00654378383948808,0.022500024404873996,0.018894242735935568,0.004750405291023626
CNN Newsnight Aaron Brown,CNN Finance,0.05863813304800462,0.0010185933975288158,0.0026983578497149566,0,9.269735177243625e-4,0.22149704613117074,0.45716632933955825,0.002121308744617634,0.025202029919388413,0.01104176382330382,0.08353607942650657,0,0.1338232940089769,0,2.804898714302164e-4,0.0018867025061260684,1.628984159486211e-4,0
CNN Newsnight Aaron Brown,CNN International,0.025476482579806885,0.0016141063786903158,0.0012905438004214822,0,4.690693587391033e-4,0.08546834403939092,0.23666603573291015,0.03925950760219778,0.041793822648461265,0.037597502282148615,0.2641681407824298,3.1843716109312412e-6,0.14476422476591472,1.2938469840124566e-4,0.01590655747004673,0.08426365224066278,0.002321616186166628,0.018807825062000662
CNN Newsroom,CNN,0.008258546184014,7.203912592894565e-4,0.05891060910532484,0,4.565662303109107e-4,0.10898194321215059,0.0314482561663386,0.05851515849562695,0.023612695228565718,0.0738218104369379,0.3269270589287933,3.6624201257997186e-5,0.2224238244767076,6.583867208911597e-5,0.009320411522806072,0.05366263988826422,0.0210712479156283,0.0017663780758944193
CNN Newsroom,CNN International,0.014510270125091233,6.651841788670659e-4,0.017061708214110627,4.138644269801885e-6,0.0013391540461275698,0.07729169108211985,0.1384515229821776,0.06565675035669787,0.025077329748639732,0.07536942783405619,0.24921814254953736,1.1872202015623677e-5,0.20956152044214107,3.1410797952260663e-4,0.009089560329508422,0.10213292042286255,0.006451677077410576,0.007793021784844264
CNN Presents,CNN International,0.01876014910321137,0.005768534937076029,3.2545970823262885e-4,0,2.505799478267173e-4,0.3054389887056381,0.38668146010256593,0.002326979083474852,0.01139782165045646,0.026076323404292362,0.03420086899519573,0,0.12113357296023743,2.4214847032690934e-4,0.08512147320773623,0.001390985685591783,6.440269933037074e-4,2.40627044833695e-4
"CNN Presents: Cnn 25 """"They Said What?"""" - Top 25 Sound Bites",CNN International,0.08041244515120335,0.008679198697754669,5.976684508697704e-4,0,0.0022595484350057425,0.2098977101916193,0.004897942823806176,0.002907453518820112,0.005705532527643537,0.01618745569515733,0.2562107022138641,0,0.392663184213899,0,4.989655170239977e-4,0.015030728824866767,0.004051463738466046,0
CNN Reliable Sources,CNN International,0.20194775999258593,0.020278577160320294,0.03492512360508346,0,0.0017373768062654163,0.17015750213424133,0.025996390065686208,0.01992371889188054,0.04090511652996835,0.047870951153754365,0.09172784118744647,1.7991325675405817e-5,0.30804204423522746,0,0.0035360116084810576,0.019225941002636616,0.013408579390297378,2.990749104497346e-4
CNN Saturday Morning News,CNN International,0.014979917320695401,7.448274524342252e-4,0.009840673982713917,7.157494801631844e-6,0.005637416890943525,0.060776003297682825,0.15369530373989182,0.07264752741443964,0.016566611885038815,0.08500519852349066,0.2603591754730011,3.479788380505913e-5,0.18221734819988547,3.79392865285655e-4,0.019534776302458305,0.08266761321972065,0.013521455927647833,0.021384802126063487
CNN Sunday Morning,CNN Finance,0.0016854897050710685,5.219396452951591e-4,0.0019705492650210527,9.68526439124253e-5,4.1485989675916514e-4,0.02072094060703445,0.0029267397402069238,8.125532306303823e-4,0.01006057350534691,0.051013526405613296,0.4508549366306402,3.441876061954308e-4,0.06649319001505136,0,7.901398591037341e-4,0.3791111971042457,0,0.012182324139872646
CNN Sunday Morning,CNN International,0.00865058947886721,5.534109843625334e-4,0.0038657312961571607,3.906734439130511e-6,4.93801894241311e-4,0.042315916267345745,0.18587880420865124,0.03504719283581143,0.043967101616993756,0.07372171319090484,0.30313364340760346,6.824462453569153e-5,0.14513106966049408,3.93337016223847e-5,0.007254611894186677,0.1215707287907662,0.009500033705940483,0.018804165707076673
CNN Sunday Night,CNN International,0.013062077631028816,6.235081188442329e-4,0.09233311872108071,1.0108893277446e-5,0.0021010905446457533,0.07466192021673847,0.23940901690614944,0.06316109389829463,0.09461843484002352,0.09618706694679084,0.010954805393439623,0,0.17118520926652747,2.4053709152864898e-4,0.01209799726072472,0.07386540761859749,0.012788225833901106,0.0427003808184071
CNN Tonight,CNN International,0.013374088002369526,6.290640754452734e-4,0.017865875933048083,0,3.965518659589747e-4,0.11588249223702453,0.07391219709358934,0.0990422702853366,0.012547327095038667,0.07670695786159103,0.28483732152483826,0,0.27520158633516023,5.459709757283447e-4,0.018983762771779142,0.006804701961519975,0.0015626622143643971,0.0017071697672075995
CNN Wolf Blitzer Reports,CNN Finance,0.007328481308381527,0.0012037993968886211,6.349227270730721e-4,0,3.425397724088365e-5,0.03483588557206995,0.5346952285173779,0.013515696552052396,0.01994499823973384,0.02026578927748326,0.25322933690520005,7.605108946224854e-5,0.11151645818712479,0,0.0015697733643907134,4.4271656311798503e-4,1.715281342767047e-4,5.350801881260274e-4
CNN Wolf Blitzer Reports,CNN International,0.0044385403032607745,5.091913232140722e-4,8.353384861279781e-4,0,1.268114800015117e-4,0.21033718881887337,0.3106851000816438,0.05222755363621385,0.01194992245801113,0.05957741367258571,0.22117156158150306,0,0.1249402173040289,0,0.0015078396334246272,9.030589554325372e-4,1.6612494321421875e-4,6.241373224644452e-4
CNNgo,CNN International,0.06844873664407307,0.002025931204899429,0.0016848714426179504,1.6085068962928158e-5,0.19998885753087262,0.005151399080663955,0.036790147489986706,0.0029031774563067644,0.0386122092010688,0.05230410265538544,0.004425483250497195,3.756243813695678e-6,0.10385276410920935,0.012871194077998466,0.004596535983686449,0.0011342580837494557,0.08729410831705012,0.3778963821591576
Connect The World,CNN International,0.07305966069105903,0.006668985559942025,0.009215397610208698,2.7869150798003967e-4,0.001991903907731392,0.04024166765190694,0.46538137173322786,0.02962766399411632,0.038367216949308086,0.04622226756166545,0.019464049997907636,6.271157663986504e-5,0.14261308377560009,4.278823167890421e-4,0.013992279343465924,0.08379019287705836,0.019313821231701746,0.00928115171369152
Countdow,MSNBC,0.43001785431083417,0.09447975368593774,0.0017447106321942497,0,9.306195324900731e-4,0.033820282783690356,0.003858211788423705,0.009811428261738926,0.009944945414164871,0.03351479221647381,0.04026447196538145,0,0.3267418875594351,0,0.00915051749768156,4.002331474209922e-4,0.0053202912041329375,0
Countdown,MSNBC,0.07366898464841369,0.0022636754951826108,0.006667518683870335,3.032870911864008e-4,0.0013378150157761384,0.12142089825037865,0.07776780272190009,0.03765465911737549,0.045793888433103405,0.06308125256397422,0.3094423948680254,3.627390833910489e-5,0.19861652316603026,1.28621653813235e-4,0.00567281025851721,0.04578021635527359,0.008047865505376294,0.0023155122634639135
Countdown: Iraq,MSNBC,0.048359148860106,0.017415574362195426,0.002809524511932715,0,3.9454021384998213e-4,0.10588277316507415,0.2098232162439385,0.049254754930189736,0.04487906848293741,0.04180464559476721,0.3062059044721245,3.644360155780872e-5,0.11854399787892678,1.6217663905994512e-5,0.004339227417958137,0.039762010670080845,0.003521795257389179,0.006951156673065705
Crimes Of The Century,CNN International,0.07067896353595621,0.1719910488237464,0.006722076397755258,1.112501677570031e-4,0.003744687364951378,0.1677794722752886,0.012597663900081168,0.01431502406009411,0.03359694725169993,0.08348070433388438,0.08733271657602637,0,0.2890810801460734,0.0011242174155884324,0.012312714327847488,0.010096580657726749,0.023591409890066868,0.011443442875456206
Deborah Norville Tonight,MSNBC,0.13156577941198885,0.014504205405773091,0.011175632816276976,7.700388723550823e-5,0.006193260558829745,0.034766479204917766,0.06221287197618517,0.11219093219194706,0.05028076842524633,0.09010628133007169,0.09194927105179794,3.13122734425401e-5,0.27723460891182933,3.7150145188869085e-4,0.020485595418822417,0.05088827454956748,0.04379533194463724,0.002170889189542163
Diplomatic License,CNN International,0.05181434715048816,0.001097575818770785,0.004924137839387357,1.4390124797621755e-5,0.00531244806158027,0.2893934003463101,0.299961667319557,0.04300604385924647,0.0152857796909042,0.04243633289069322,0.0030490181444632414,1.323418599530591e-4,0.20581408158273615,7.433280281290929e-4,0.008111245377634982,0.0028964539848249614,0.014397419638160389,0.011609988282362923
Dolans Unscripted,CNN Finance,0.04419068554458364,0.017706465972557196,0.05023349299119644,0.0017352872098486147,0.009758937132120667,0.1191303497108721,0.010965457551840497,0.025395577705357688,0.04296504013400792,0.04060694309918436,0.05347438468040059,3.764063780045854e-4,0.26123885735631486,0.012813624512369271,0.019736908697944602,0.1940622697387497,0.08220845935188466,0.013400852232762613
Dr. Drew,CNN,0.0044964147066382625,4.886054282709079e-4,0.0016174413124934416,0,1.75066890817555e-4,0.061768905760149796,9.46940270741724e-4,0.5363621929457099,0.0015997147166916508,0.02389253365324998,0.005503283341601651,0,0.20935595933121826,3.889918354473119e-5,0.04862754025034101,0.09932387054417273,0.005765181691798739,3.744997255966956e-5
Dr. Drew,CNN International,0.03769838806543252,7.126575963450129e-4,0.002414100824773706,7.034330815029673e-5,8.19797944204451e-4,0.014072909788710296,0.008194154609104548,0.34348778193679635,0.009495578787985594,0.16652419118593081,0.049225607575230666,0,0.3450463363681937,0,0.007063120813160939,0.008446844969427703,0.006494942754519509,2.3324347203391277e-4
Early Start,CNN International,0.013026699244769829,7.518695510906408e-4,0.01030065903113464,2.291656184438407e-5,0.001953448725857862,0.06352967513719436,0.11998681160578652,0.011622523038365664,0.018707905818705184,0.10335311243501244,0.2581214379899128,4.6705280461185615e-5,0.1700617894035838,7.313280158596326e-5,0.004349028552652862,0.19265114395275784,0.0065327043819077965,0.02490843648737622
Early Start With Ashleigh Banfield And Zoraida Sambolin,CNN International,0.015219190304413393,4.8618335114397864e-4,0.01322443822806558,0,0.001880937739740281,0.08773072636956183,0.06633202542329299,0.04664139919972652,0.01767380991528165,0.12492338470449188,0.2383288207914592,1.2796478189084463e-4,0.17236255191048652,7.926991215370178e-6,0.004775854354013656,0.2045177262496397,0.0046699706830546734,0.0010970890025219547
